mu,gamma,d0,beta,alpha_mean,T_mean,amplitude_obs,amplitude_theo,erreur_relative
0.05,0.1,3.8,0.6,0.3909984368315415,-0.781996873663083,0.5591658597519561,0.625298678098348,0.1057619673009935
0.05,0.2,3.2,0.2,1.841144144259857,-3.682288288519714,1.3463460342871896,1.3568876682540294,0.007768980596901022
0.05,0.2,3.2,0.4,1.32940543852127,-2.65881087704254,1.1379046756552718,1.1529984555589265,0.013090893427379261
0.05,0.2,3.2,0.5,1.1703721277255419,-2.3407442554510838,1.0644077091787574,1.0818373850655845,0.016111179117525548
0.05,0.2,3.2,0.6,1.0471484179803374,-2.094296835960675,1.0035012962367078,1.023302701052009,0.019350486219712262
0.05,0.2,3.4,0.2,1.4457980952967695,-2.891596190593539,1.1887008166218829,1.2024134460728428,0.011404254913936858
0.05,0.2,3.4,0.4,1.0491611258913671,-2.0983222517827342,1.004629929229791,1.0242856661553783,0.019189702223759843
0.05,0.2,3.4,0.5,0.9261571086784327,-1.8523142173568654,0.9396612035612061,0.9623705672340737,0.023597317339136857
0.05,0.2,3.4,0.6,0.8310245571315101,-1.6620491142630203,0.8857940190631653,0.9116054832719636,0.028314292402185727
0.05,0.2,3.6,0.2,1.0530484097372323,-2.1060968194744647,1.006788341417443,1.0261814701782683,0.018898342373553433
0.05,0.2,3.6,0.4,0.7715220931125255,-1.543044186225051,0.850516267183769,0.8783633036008082,0.03170332401511029
0.05,0.2,3.6,0.5,0.684688738986621,-1.369377477973242,0.795261165747001,0.8274592068414134,0.038911937686111564
0.05,0.2,3.6,0.6,0.6178334595094777,-1.2356669190189553,0.7494033610869736,0.7860238288432977,0.04658951346324233
0.05,0.2,3.8,0.2,0.6652743376340513,-1.3305486752681026,0.7832819934608416,0.8156435113663636,0.03967605633410861
0.05,0.2,3.8,0.4,0.4994715488390708,-0.9989430976781416,0.6600876690409052,0.7067330110013759,0.06600136293956113
0.05,0.2,3.8,0.5,0.4493609805409209,-0.8987219610818418,0.6163240250421008,0.6703439270560455,0.08058535303091996
0.05,0.2,3.8,0.6,0.4114252501454757,-0.8228505002909514,0.5799009974305754,0.6414243916047127,0.09591682976105455
0.05,0.3,3.2,0.2,1.8736865993125393,-3.7473731986250787,1.3584844464155659,1.368826723625945,0.007555578096096092
0.05,0.3,3.2,0.4,1.3488977713092687,-2.6977955426185374,1.1465694181187576,1.1614205832984315,0.012787069037037914
0.05,0.3,3.2,0.5,1.1862655524117984,-2.372531104823597,1.07199123770732,1.089158185210853,0.015761665969768742
0.05,0.3,3.2,0.6,1.0604149017503415,-2.120829803500683,1.0102451227582228,1.0297644884877035,0.01895517465177558
0.05,0.3,3.4,0.2,1.4744444483384167,-2.9488888966768334,1.2008456878362153,1.2142670416092238,0.011053049546022216
0.05,0.3,3.4,0.4,1.0662880863748614,-2.1325761727497228,1.0133117214204244,1.0326122633277515,0.018690986532668274
0.05,0.3,3.4,0.5,0.940102664714428,-1.880205329428856,0.9472644846889027,0.9695889153215542,0.02302463474971543
0.05,0.3,3.4,0.6,0.8426459453188231,-1.6852918906376462,0.8925594872124634,0.9179574855726288,0.027667946238623422
0.05,0.3,3.6,0.2,1.0771902128193769,-2.1543804256387538,1.0189642453780265,1.0378777446401752,0.01822324388380239
0.05,0.3,3.6,0.4,0.7858916404218682,-1.5717832808437364,0.8592449705414402,0.8865052963304101,0.030750324788595112
0.05,0.3,3.6,0.5,0.6963519364203893,-1.3927038728407786,0.8029155254002734,0.834477043674893,0.03782191315368967
0.05,0.3,3.6,0.6,0.6275161010655441,-1.2550322021310882,0.7562229072252361,0.7921591387250065,0.04536491437517265
0.05,0.3,3.8,0.2,0.6838438242395187,-1.3676876484790375,0.7955976027877757,0.826948501564347,0.037911549168133746
0.05,0.3,3.8,0.4,0.5103507424744758,-1.0207014849489515,0.6689887947405768,0.7143883694983253,0.06355027138757877
0.05,0.3,3.8,0.5,0.4580926397101149,-0.9161852794202298,0.6241611594946088,0.6768254130203112,0.07781069166816575
0.05,0.3,3.8,0.6,0.4185757218571975,-0.837151443714395,0.5869119801583772,0.646974282222406,0.09283568715855328
0.08,0.0,3.2,0.2,1.7696901722028233,-3.5393803444056466,1.3251689033901923,1.330297024052457,0.003854868927424159
0.08,0.0,3.2,0.4,0.8872732851327436,-1.7745465702654872,0.9407099004915415,0.9419518486274888,0.0013184836759511547
0.08,0.0,3.2,0.5,0.7191263498839495,-1.438252699767899,0.8484086790140282,0.8480131778952197,0.00046638558116528635
0.08,0.0,3.2,0.6,0.6027687205623882,-1.2055374411247763,0.7781542937859142,0.7763818136473756,0.0022830005898922716
0.08,0.0,3.4,0.2,1.6004393674429007,-3.2008787348858014,1.2595616521164743,1.2650847273771433,0.00436577498814627
0.08,0.0,3.4,0.4,1.0571317614924085,-2.114263522984817,1.0274349257132753,1.0281691307817058,0.0007140897800270109
0.08,0.0,3.4,0.5,0.9006920279235285,-1.801384055847057,0.9500375848870698,0.9490479587057382,0.001042756767193496
0.08,0.0,3.4,0.6,0.7721623271955121,-1.5443246543910243,0.8811643601624096,0.8787276752188429,0.0027729693877684035
0.08,0.0,3.6,0.2,1.5842169285093486,-3.168433857018697,1.2530899547960872,1.258656795361368,0.0044228423393865846
0.08,0.0,3.6,0.4,0.9154290056227605,-1.830858011245521,0.9556514136457347,0.9567805420381209,0.0011801331055300937
0.08,0.0,3.6,0.5,0.7653634111209451,-1.5307268222418902,0.8754687955475268,0.8748505078703133,0.0007067352326497785
0.08,0.0,3.6,0.6,0.6607974002060323,-1.3215948004120646,0.8150093332618263,0.8128944582207658,0.002601660055217405
0.08,0.0,3.8,0.2,1.8187579198250614,-3.637515839650123,1.3435821527325238,1.3486133322138936,0.0037306315762951512
0.08,0.0,3.8,0.4,0.964647585715381,-1.929295171430762,0.9812016409136946,0.982164744691735,0.0009805929028156198
0.08,0.0,3.8,0.5,0.7607622350439238,-1.5215244700878476,0.8728157724029781,0.8722168509286689,0.0006866657915077007
0.08,0.0,3.8,0.6,0.6218452794591428,-1.2436905589182856,0.7904749233255203,0.7885716704644815,0.002413544554444513
0.08,0.1,3.2,0.2,1.6405521935456107,-3.2811043870912213,1.2688843409647659,1.2808404246999743,0.009334561514959218
0.08,0.1,3.2,0.4,1.2079915639958303,-2.4159831279916606,1.0822894892167685,1.0990866953956955,0.01528287645487295
0.08,0.1,3.2,0.5,1.0710203426134381,-2.1420406852268763,1.015633674740179,1.0349011269746682,0.0186176744157326
0.08,0.1,3.2,0.6,0.9639770046972908,-1.9279540093945815,0.960055191724302,0.9818233062508196,0.02217111204015019
0.08,0.1,3.4,0.2,1.2708227538212666,-2.5416455076425333,1.1115108680794865,1.1273077458357441,0.014012923990464006
0.08,0.1,3.4,0.4,0.9433301475565272,-1.8866602951130544,0.9490838631491072,0.9712518455871922,0.02282413417158851
0.08,0.1,3.4,0.5,0.839647712152052,-1.679295424304104,0.8909023094144041,0.916322930059077,0.027741988998391608
0.08,0.1,3.4,0.6,0.7587070614962239,-1.5174141229924478,0.8423244007485391,0.8710379219621979,0.03296472000779883
0.08,0.1,3.6,0.2,0.9076798299096408,-1.8153596598192816,0.9298507143630147,0.9527223257117683,0.024006586947216198
0.08,0.1,3.6,0.4,0.6838697280926507,-1.3677394561853013,0.7949191488567111,0.8269641637293909,0.038750185652743595
0.08,0.1,3.6,0.5,0.6132453970079992,-1.2264907940159984,0.7463696211071313,0.7830998640071387,0.046903651230454736
0.08,0.1,3.6,0.6,0.558329431627038,-1.116658863254076,0.7057420801010028,0.7472144482188751,0.05550263142894168
0.08,0.1,3.8,0.2,0.556599928888476,-1.113199857776952,0.7061335100736612,0.7460562504854952,0.05351170288547853
0.08,0.1,3.8,0.4,0.43496744855172065,-0.8699348971034413,0.603712342110174,0.6595206202627183,0.0846194591009349
0.08,0.1,3.8,0.5,0.39742784097938944,-0.7948556819587789,0.5664879449091941,0.6304187822228883,0.10141010882999212
0.08,0.1,3.8,0.6,0.36883423280870486,-0.7376684656174097,0.5351653209552202,0.6073172423113845,0.11880433541053738
0.08,0.2,3.2,0.2,1.7840159435431553,-3.5680318870863106,1.3247591577047397,1.3356705969449036,0.008169259146021322
0.08,0.2,3.2,0.4,1.2950595457239278,-2.5901190914478556,1.12246475366576,1.1380068302624233,0.013657278834679237
0.08,0.2,3.2,0.5,1.142332668409331,-2.284665336818662,1.0508851781938784,1.0687996390387353,0.01676129013382617
0.08,0.2,3.2,0.6,1.0237201161418954,-2.047440232283791,0.991469336561834,1.0117905495417001,0.02008440678663266
0.08,0.2,3.4,0.2,1.3956947403962554,-2.791389480792511,1.1671403744542603,1.1813952515548112,0.012066137122009149
0.08,0.2,3.4,0.4,1.0190842511847726,-2.0381685023695453,0.9891829053356205,1.009497028814237,0.020123014628857037
0.08,0.2,3.4,0.5,0.9016346855639036,-1.8032693711278072,0.9261227010451373,0.9495444621311335,0.024666313184986667
0.08,0.2,3.4,0.6,0.8105678564169825,-1.621135712833965,0.873739756815719,0.9003154205149341,0.0295181700697908
0.08,0.2,3.6,0.2,1.0110740781706078,-2.0221481563412156,0.9852309955450443,1.00552179398092,0.020179372100472534
0.08,0.2,3.6,0.4,0.7464290209366671,-1.4928580418733342,0.8350216009130682,0.863961238098485,0.033496453207913376
0.08,0.2,3.6,0.5,0.6642944652437464,-1.3285889304874927,0.7816613676516315,0.8150426155997896,0.04095644486465638
0.08,0.2,3.6,0.6,0.6008858909272059,-1.2017717818544118,0.7372778924410132,0.7751682984534429,0.048880231671013685
0.08,0.2,3.8,0.2,0.6333859184172167,-1.2667718368344334,0.7615829191159837,0.7958554632703206,0.043063779462547795
0.08,0.2,3.8,0.4,0.4807173472097479,-0.9614346944194958,0.6443517250762661,0.6933378305052652,0.070652578402221
0.08,0.2,3.8,0.5,0.43429959843032656,-0.8685991968606531,0.6024528873265174,0.6590141109493229,0.08582702962358121
0.08,0.2,3.8,0.6,0.3990918356304698,-0.7981836712609396,0.5674801382548058,0.6317371570760024,0.10171480037459003
0.08,0.3,3.2,0.2,1.834679283871324,-3.669358567742648,1.34392004659654,1.3545033347582884,0.007813408716071609
0.08,0.3,3.2,0.4,1.3255312095353449,-2.6510624190706897,1.1361727661629857,1.151317162877087,0.013153974597456937
0.08,0.3,3.2,0.5,1.1672132400518616,-2.334426480103723,1.06289197836659,1.080376434420828,0.016183670336729544
0.08,0.3,3.2,0.6,1.0445119654025117,-2.0890239308050234,1.0021535017718755,1.0220136816121943,0.019432401148475862
0.08,0.3,3.4,0.2,1.4401278861912026,-2.880255772382405,1.1862794653320745,1.200053284729975,0.011477673177653703
0.08,0.3,3.4,0.4,1.0457710019510436,-2.091542003902087,1.0028992177539533,1.0226294548618495,0.019293632717201224
0.08,0.3,3.4,0.5,0.923397558993778,-1.846795117987556,0.9381457233209735,0.9609357725643155,0.023716516643485355
0.08,0.3,3.4,0.6,0.828725946529874,-1.657451893059748,0.8844457813448704,0.9103438616972567,0.02844867905639696
0.08,0.3,3.6,0.2,1.0483022039270822,-2.0966044078541644,1.0043718021358645,1.023866301783139,0.019040083273883953
0.08,0.3,3.6,0.4,0.7687006979143667,-1.5374013958287334,0.8487849421858727,0.8767557800860891,0.03190265583133071
0.08,0.3,3.6,0.5,0.6824012275162379,-1.3648024550324758,0.7937435408659967,0.826075800103258,0.03913957924105726
0.08,0.3,3.6,0.6,0.6159369221465381,-1.2318738442930761,0.748051836635831,0.7848164894716076,0.04684490365452078
0.08,0.3,3.8,0.2,0.6616870274236493,-1.3233740548472985,0.7808666196168536,0.8134414714185952,0.04004572295156407
0.08,0.3,3.8,0.4,0.4973831041508986,-0.9947662083017972,0.658346370457495,0.7052539288447095,0.06651158748460247
0.08,0.3,3.8,0.5,0.44769190466392295,-0.8953838093278459,0.6147930192228042,0.6690978289188532,0.08116124032833319
0.08,0.3,3.8,0.6,0.410065234431633,-0.820130468863266,0.5785333886171266,0.6403633612501834,0.09655451322565682
0.1,0.0,3.2,0.2,2.2113108153677743,-4.422621630735549,1.4783176337163064,1.4870476842952194,0.005870726723232508
0.1,0.0,3.2,0.4,1.3837408534445863,-2.7674817068891726,1.1728153749241002,1.1763251478416104,0.002983675834823506
0.1,0.0,3.2,0.5,1.1790905204855164,-2.358181040971033,1.0842521826020557,1.0858593465479387,0.0014800848295797695
0.1,0.0,3.2,0.6,1.0227131732965846,-2.0454263465931692,1.011271848241577,1.011292822725735,2.074026798826716e-05
0.1,0.0,3.4,0.2,2.3509663950338244,-4.701932790067649,1.524873088743669,1.5332861425819462,0.005486943111681804
0.1,0.0,3.4,0.4,1.2698045778925597,-2.5396091557851195,1.1230788639852702,1.1268560590832175,0.003351976561248032
0.1,0.0,3.4,0.5,1.0464895848250153,-2.0929791696500306,1.0210965700759718,1.0229807353147053,0.0018418384371177287
0.1,0.0,3.4,0.6,0.8969289076111738,-1.7938578152223477,0.9468196127357544,0.9470633070767623,0.00025731578785382394
0.1,0.0,3.6,0.2,2.5695922962654154,-5.139184592530831,1.595008112702831,1.6029947898435026,0.004982347535547079
0.1,0.0,3.6,0.4,1.3811692960011417,-2.7623385920022834,1.1717165377820438,1.1752315924961947,0.002990946411408953
0.1,0.0,3.6,0.5,1.0680846735586131,-2.1361693471172263,1.0316526492217317,1.033481820623185,0.0017699115407277808
0.1,0.0,3.6,0.6,0.8588182842402636,-1.7176365684805273,0.9263742161746181,0.9267244920904291,0.00037797200656779277
0.1,0.0,3.8,0.2,5.205150853716763,-10.410301707433526,2.2759736883937665,2.28147997004505,0.0024134692057694957
0.1,0.0,3.8,0.4,2.8764435066116016,-5.752887013223203,1.6936496338723037,1.696008109241109,0.001390603827867667
0.1,0.0,3.8,0.5,2.282936435026613,-4.565872870053226,1.5098314306818141,1.5109389249822816,0.000732984161143643
0.1,0.0,3.8,0.6,1.862948425850357,-3.725896851700714,1.3649302284127234,1.364898687027853,2.3108956855299513e-05
0.1,0.1,3.2,0.2,1.573510731197049,-3.147021462394098,1.2418816639209442,1.2543965605808431,0.009976826350754612
0.1,0.1,3.2,0.4,1.1668887026172738,-2.3337774052345477,1.0627639241880802,1.0802262275177703,0.01616541321146811
0.1,0.1,3.2,0.5,1.0372397275409537,-2.0744794550819075,0.9984676993866981,1.0184496686341225,0.019619986988873832
0.1,0.1,3.2,0.6,0.9355985884824854,-1.871197176964971,0.9447334140305437,0.9672634535029665,0.023292557359455457
0.1,0.1,3.4,0.2,1.213037312904576,-2.426074625809152,1.084751650379983,1.1013797314752873,0.015097500544186687
0.1,0.1,3.4,0.4,0.9078793859523175,-1.815758771904635,0.9296701460511125,0.9528270493391324,0.02430336471249551
0.1,0.1,3.4,0.5,0.8105318201777477,-1.6210636403554954,0.8738125584860832,0.9002954071735275,0.029415732299009595
0.1,0.1,3.4,0.6,0.7342760495523862,-1.4685520991047725,0.8270531166179291,0.8568990894804278,0.034830207230813474
0.1,0.1,3.6,0.2,0.8605886383494428,-1.7211772766988855,0.9033993844368448,0.9276791677888658,0.02617260815492087
0.1,0.1,3.6,0.4,0.6550225208230038,-1.3100450416460077,0.7756156622751057,0.8093346161032554,0.0416625622545321
0.1,0.1,3.6,0.5,0.5896146225385784,-1.1792292450771569,0.7293361967856312,0.7678636744491684,0.050174892947208456
0.1,0.1,3.6,0.6,0.5385729357748055,-1.077145871549611,0.6904879254520199,0.7338752862542828,0.0591208909945899
0.1,0.1,3.8,0.2,0.5228143465340198,-1.0456286930680396,0.6799595481335357,0.7230590200903518,0.059607128545925016
0.1,0.1,3.8,0.4,0.41461846984928774,-0.8292369396985755,0.5843230555419243,0.6439087434173322,0.0925374728710416
0.1,0.1,3.8,0.5,0.3810005577807783,-0.7620011155615566,0.5492631623929269,0.6172524263061088,0.1101482327417608
0.1,0.1,3.8,0.6,0.35535772871946514,-0.7107154574389303,0.5196385801015554,0.5961188880747407,0.12829707211625255
0.1,0.2,3.2,0.2,1.746965852873048,-3.493931705746096,1.310563331243623,1.3217283582011274,0.008447293188670133
0.1,0.2,3.2,0.4,1.2726917730866285,-2.545383546173257,1.1122881996002942,1.1281364159917135,0.014048138298494321
0.1,0.2,3.2,0.5,1.1240460296591663,-2.2480920593183327,1.0419653417235262,1.0602103704733161,0.01720887595321739
0.1,0.2,3.2,0.6,1.0084232083758504,-2.016846416751701,0.9835275485483942,1.0042027725394163,0.020588694391610568
0.1,0.2,3.4,0.2,1.3633228895956218,-2.7266457791912435,1.1529862465293839,1.1676141869622954,0.01252805986450716
0.1,0.2,3.4,0.4,0.999561780974712,-1.999123561949424,0.9790158577230073,0.9997808664776057,0.02076956006145326
0.1,0.2,3.4,0.5,0.8856929118442554,-1.7713858236885107,0.917203764124147,0.9411125925436634,0.025404854433936613
0.1,0.2,3.4,0.6,0.7972527498870522,-1.5945054997741044,0.865792688558571,0.8928901107566665,0.03034799229115899
0.1,0.2,3.6,0.2,0.9841164945642886,-1.9682329891285772,0.9711148740765326,0.9920264586009229,0.02107966409876034
0.1,0.2,3.6,0.4,0.7302301598582523,-1.4604603197165047,0.8248438518795147,0.8545350547860822,0.034745447527603335
0.1,0.2,3.6,0.5,0.6511071455760855,-1.302214291152171,0.7727185416494213,0.8069121052358091,0.04237582180824416
0.1,0.2,3.6,0.6,0.5899133859177413,-1.1798267718354827,0.7292973519351204,0.7680581917522534,0.050466019675805836
0.1,0.2,3.8,0.2,0.6131555669029144,-1.2263111338058288,0.7474328589527396,0.7830425064470731,0.045476008264106145
0.1,0.2,3.8,0.4,0.4687589135368856,-0.9375178270737712,0.6340467034836574,0.6846597063774715,0.07392431951575922
0.1,0.2,3.8,0.5,0.4246848513511486,-0.8493697027022972,0.593355172243253,0.6516784877154904,0.08949707036777349
0.1,0.2,3.8,0.6,0.39121491938426006,-0.7824298387685201,0.5593230409988534,0.6254717574633247,0.10575811885215297
0.1,0.3,3.2,0.2,1.8091449105707884,-3.618289821141577,1.3342975246456836,1.3450445756817089,0.00799010771117256
0.1,0.3,3.2,0.4,1.310193270633235,-2.62038654126647,1.1292936605824215,1.1446367417802188,0.013404323518337032
0.1,0.3,3.2,0.5,1.1546954741938826,-2.3093909483877653,1.056868201569086,1.0745675754432025,0.01647115944924767
0.1,0.3,3.2,0.6,1.034055476706983,-2.068110953413966,0.9967945043511931,1.0168851836402097,0.01975707740877563
0.1,0.3,3.4,0.2,1.4177196709462896,-2.835439341892579,1.1766664856030935,1.1906803395312655,0.011769618984125353
0.1,0.3,3.4,0.4,1.0323329159169794,-2.064665831833959,0.9960159022822345,1.0160378516162571,0.019705908891261153
0.1,0.3,3.4,0.5,0.9124450454555806,-1.8248900909111612,0.9321140997236157,0.955219893770843,0.024188979100942403
0.1,0.3,3.4,0.6,0.8195920193001459,-1.6391840386002918,0.8790763405645575,0.9053132161302772,0.02898099254296545
0.1,0.3,3.6,0.2,1.029512529774469,-2.059025059548938,0.9947574136909791,1.0146489687445943,0.019604371232177578
0.1,0.3,3.6,0.4,0.7574812575265135,-1.514962515053027,0.8418793543674926,0.8703339919401709,0.03269392880915347
0.1,0.3,3.6,0.5,0.6732865487692099,-1.3465730975384198,0.7876840210746957,0.8205404004491247,0.04004236641662612
0.1,0.3,3.6,0.6,0.608365340123077,-1.216730680246154,0.7426504105669103,0.7799777818137367,0.0478569673613349
0.1,0.3,3.8,0.2,0.6473890049472025,-1.294778009894405,0.7711872516153412,0.8046048750456354,0.04153296166444284
0.1,0.3,3.8,0.4,0.4889865093296763,-0.9779730186593526,0.6513344939148441,0.6992757033743389,0.06855838008979227
0.1,0.3,3.8,0.5,0.44095201069695034,-0.8819040213939007,0.6086146678998677,0.6640421753902009,0.08346986011507956
0.1,0.3,3.8,0.6,0.40454826180622766,-0.8090965236124553,0.5730030593683972,0.6360410849986247,0.09910999008871217
